ID,institution,address,location,continent,location code,acode2,acode3,ar rank,ar score,cpf rank,cpf score,er rank,er score,fsr rank,fsr score,ger rank,ger score,ifr rank,ifr score,irn rank,irn score,isr rank,isr score,latitude,longitude,NoName,Rank,score scaled
384,United Arab Emirates University,"United Arab Emirates University, G2 road, Ø¹Ø´Ø§Ø±Ø¬, Asharej, Ø§Ù„Ø¹ÙŠÙ†, Ø£Ø¨Ùˆ Ø¸Ø¨ÙŠ, Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©",United Arab Emirates,Asia,AE,AE,ARE,323,26.3,,11.5,263,36.6,265,59.4,81,86.8,14,100,453,70.8,360,38.2,24.2,55.68,297,298,35.4
385,UniversitÃ© Paris 1 PanthÃ©on-Sorbonne,"UniversitÃ© Paris 1 PanthÃ©on-Sorbonne, 2, Rue Cujas, Quartier de la Sorbonne, Paris 5e Arrondissement, Paris, ÃŽle-de-France, France mÃ©tropolitaine, 75005, France",France,Europe,FR,FR,FRA,106,64,,3.4,274,35.7,,4.7,393,32.2,437,35.5,420,73.4,293,49.9,48.85,2.35,301,302,35.2
386,University College Cork,"Glucksmann Gallery, Western Road, Gillabbey B, Cork, County Cork, Munster, T12 K8AF, Ã‰ire / Ireland",Ireland,Europe,IE,IE,IRL,295,29,479,25.9,246,38.1,424,36.7,386,32.8,143,94.6,370,76.3,324,42.6,51.89,-8.49,303,304,35
387,University of Surrey,"University of Surrey, Ashenden Road Roundabout, Onslow Village, Guildford, Surrey, England, GU2 7XH, United Kingdom",United Kingdom,Europe,UK,GB,GBR,413,20.4,265,49.6,345,28.1,,21.5,568,21,116,97.7,287,82.1,110,89.7,51.24,-0.59,305,306,34.7
388,Tianjin University,"å¤©æ´¥å¤–å›½è¯­å¤§å­¦ï¼ˆé©¬åœºé“æ ¡åŒºï¼‰, 117å·, é©¬åœºé“, äº”å¤§é“è¡—é“, å’Œå¹³åŒº, å¤©æ´¥å¸‚, 300040, ä¸­å›½",China (Mainland),Asia,CN,CN,CHN,469,18.3,57,92,,4.3,499,31.2,409,30.6,,16.3,464,69.5,543,19.6,39.11,117.2,307,308,34.4
389,HSE University,"South East Technological University - Kilkenny Research & Innovation Centre, College Road, Cill Chainnigh / Kilkenny, Kilkenny, County Kilkenny, Leinster, R95 TP64, Ã‰ire / Ireland",Russia,Europe,RU,RU,RUS,315,26.9,,1.9,299,32.6,74,92.6,482,25.5,,7.8,455,70.6,576,17.2,52.65,-7.26,309,310,34.3
390,UniversitÃ¤t Innsbruck,"UniversitÃ¤t Innsbruck Campus Innrain, GEIWI-Platz, Innenstadt, Innsbruck, Tirol, 6020, Ã–sterreich",Austria,Europe,AT,AT,AUT,429,19.8,,12.8,,5.3,218,65.7,266,47.4,63,100,304,81,27,99.9,47.26,11.38,311,312,34.3
1061,Tomas Bata University in Zlin,,Czech Republic,Europe,CZ,CZ,CZE,,3.7,,6.5,,10.5,,12.4,,13.3,567,21.1,,25.5,558,18.1,,,1110,1111,
391,UniversitÃ© Grenoble Alpes,"IUT2 - GEA, 1, Place de Verdun, Hyper Centre, Secteur 2, Grenoble, IsÃ¨re, Auvergne-RhÃ´ne-Alpes, France mÃ©tropolitaine, 38000, France",France,Europe,FR,FR,FRA,192,43.3,252,51.1,,12.5,,8.3,,13.3,518,25.7,32,97.4,364,37.8,45.19,5.73,316,317,33.8
392,University of Illinois at Chicago (UIC),"University of Illinois at Chicago, 1200, West Harrison Street, Greektown, Near West Side, Chicago, West Chicago Township, Cook County, Illinois, 60607, United States",United States,North America,US,US,USA,197,42,467,26.4,306,31.9,435,35.6,312,41.6,,10.1,167,89.8,,15.4,41.87,-87.65,318,319,33.8
393,Pontificia Universidad CatÃ³lica Argentina,"Universidad CatÃ³lica Argentina (UCA), 1475, Patricias Mendocinas, Ciudad de Mendoza, SecciÃ³n 1Âª Parque Central, Departamento Capital, Mendoza, M5500EAV, Argentina",Argentina,South America,AR,AR,ARG,410,20.4,,1.1,218,43.3,25,99.8,472,26.1,,2.3,,8.5,,7.4,-32.89,-68.84,322,323,33.3
394,University of Milan,"UniversitÃ  degli Studi di Milano - FacoltÃ  di Studi Umanistici, FacoltÃ  di Giurisprudenza - Ospedale Maggiore, 7, Via Festa del Perdono, Cerchia dei Navigli, Municipio 1, Milano, Lombardia, 20122, Italia",Italy,Europe,IT,IT,ITA,155,49.8,272,48.5,,15,,5.4,,16.5,,9,191,88.4,,7.1,45.46,9.19,323,324,33.2
395,Politecnico di Torino,"Politecnico di Torino, Corso Castelfidardo, Cit Turin, Circoscrizione 3, Torino, Piemonte, 10129, Italia",Italy,Europe,IT,IT,ITA,232,36.6,236,54,196,47.3,,2.5,,15.5,,3.3,444,71.3,331,41.8,45.06,7.66,324,325,33.1
396,University of Strathclyde,"University of Strathclyde, Cathedral Precinct, Townhead, Glasgow, Glasgow City, Alba / Scotland, G4 0QZ, United Kingdom",United Kingdom,Europe,UK,GB,GBR,328,25.9,409,33.4,224,41.8,,18.8,483,25.5,156,93.1,322,80,216,65.8,55.86,-4.24,325,326,33.1
397,National Taiwan University of Science and Technology (Taiwan Tech),,Taiwan,Asia,TW,TW,TWN,332,25.6,489,25.1,252,37.6,300,52.6,245,50.8,511,26.6,,34.4,348,39.9,,,326,327,33
398,Goethe-University Frankfurt am Main,"Seminarpavillon, Hansaallee, Westend Nord, Innenstadt 2, Frankfurt am Main, Hessen, 60323, Deutschland",Germany,Europe,DE,DE,DEU,179,45.4,,15.6,338,28.6,564,26.4,,7.6,418,37.9,95,93.7,451,27.5,50.13,8.67,327,328,32.9
399,Simon Fraser University,"Simon Fraser University, 8888, Tower Road, UniverCity, Burnaby, Metro Vancouver Regional District, British Columbia, V5A 1S6, Canada",Canada,North America,CA,CA,CAN,343,24.9,244,52.5,435,21.2,,5.4,493,24.9,150,93.8,380,75.6,119,88.3,49.28,-122.92,328,329,32.9
400,Aalborg University,"Aalborg Universitet, Fredrik Bajers Vej, SÃ¸nder Tranders, Aalborg, Aalborg Kommune, Region Nordjylland, 9220, Danmark",Denmark,Europe,DK,DK,DNK,428,19.8,277,47.8,344,28.1,452,34.2,502,24.3,246,73.2,153,90.3,428,30,57.02,9.98,329,330,32.5
401,University of Waikato,"University of Waikato, May Street, Ruakura, Hamilton City, Waikato, 3216, New Zealand / Aotearoa",New Zealand,Oceania,NZ,NZ,NZL,466,18.4,214,58.2,,13,,12,221,54.2,91,99.1,,56.8,116,88.7,-37.79,175.32,330,331,32.3
402,National Taiwan Normal University,"åœ‹ç«‹è‡ºç£å¸«ç¯„å¤§å­¸å…¬é¤¨æ ¡å€, 88, æ±€å·žè·¯å››æ®µ, è¬å¹´é‡Œ, æ–‡å±±å€, å…¬é¤¨, è‡ºåŒ—å¸‚, 11677, è‡ºç£",Taiwan,Asia,TW,TW,TWN,257,32.7,,6.3,489,18.6,198,68.3,,17.2,,14.8,,25.2,445,28.1,25.01,121.54,331,332,32.2
403,Universidade Federal do Rio de Janeiro,"Universidade Federal do Rio de Janeiro, Linha Vermelha, Cidade UniversitÃ¡ria, Zona Norte do Rio de Janeiro, Rio de Janeiro, RegiÃ£o GeogrÃ¡fica Imediata do Rio de Janeiro, RegiÃ£o Metropolitana do Rio de Janeiro, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Rio",Brazil,South America,BR,BR,BRA,123,58.1,,8.9,379,25.3,,19.3,235,52.2,,9.2,363,77,,1.6,-22.85,-43.23,332,333,32.1
404,National University of Sciences And Technology (NUST) Islamabad,"National University of Sciences and Technology (NUST), Sector H 12, Kashmir Highway, Ø§ÛŒÚ†-13, Ø§Ø³Ù„Ø§Ù… Ø¢Ø¨Ø§Ø¯, Ø²ÙˆÙ† Û±, ÙˆÙØ§Ù‚ÛŒ Ø¯Ø§Ø±Ø§Ù„Ø­Ú©ÙˆÙ…Øª Ø§Ø³Ù„Ø§Ù… Ø¢Ø¨Ø§Ø¯, 44000, Ù¾Ø§Ú©Ø³ØªØ§Ù†",Pakistan,Asia,PK,PK,PAK,474,18.2,,9.6,104,67.7,154,77,,14.6,,3,,55.5,,5.7,33.64,72.99,333,334,32
405,University of Cologne,"UniversitÃ¤t zu KÃ¶ln, 1, Gottfried-Keller-StraÃŸe, Lindenthal, KÃ¶ln, Nordrhein-Westfalen, 50931, Deutschland",Germany,Europe,DE,DE,DEU,231,36.7,483,25.6,317,31,589,24.8,457,27.5,380,44.6,168,89.7,405,33,50.93,6.93,334,335,31.9
406,University of Lisbon,"Universidade de Lisboa - Cidade UniversitÃ¡ria, Rua Interior Particular, Campo Grande, Alvalade, Lisboa, 1700-097, Portugal",Portugal,Europe,PT,PT,PRT,195,42.5,364,38.2,447,20.5,,12.3,212,55.4,,10,72,95.1,330,41.9,38.75,-9.16,335,336,31.9
407,Ural Federal University - UrFU,"Ð£Ñ€Ð¤Ð£, ÑƒÐ»Ð¸Ñ†Ð° Ð“Ð°Ð³Ð°Ñ€Ð¸Ð½Ð°, Ð’Ñ‚ÑƒÐ·Ð³Ð¾Ñ€Ð¾Ð´Ð¾Ðº, ÐšÐ¸Ñ€Ð¾Ð²ÑÐºÐ¸Ð¹ Ñ€Ð°Ð¹Ð¾Ð½, Ð•ÐºÐ°Ñ‚ÐµÑ€Ð¸Ð½Ð±ÑƒÑ€Ð³, Ð³Ð¾Ñ€Ð¾Ð´ÑÐºÐ¾Ð¹ Ð¾ÐºÑ€ÑƒÐ³ Ð•ÐºÐ°Ñ‚ÐµÑ€Ð¸Ð½Ð±ÑƒÑ€Ð³, Ð¡Ð²ÐµÑ€Ð´Ð»Ð¾Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ, Ð£Ñ€Ð°Ð»ÑŒÑÐºÐ¸Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ",Russia,Europe,RU,RU,RUS,386,21.6,,2.1,,14,60,96.1,,7.2,,5.5,360,77.2,377,36.6,56.84,60.65,336,337,31.9
408,IE University,"IE Universidad, Calle Cardenal ZÃºÃ±iga, San Lorenzo, Segovia, Castilla y LeÃ³n, 40003, EspaÃ±a",Spain,Europe,ES,ES,ESP,,6.7,,2.6,192,47.6,210,66.6,150,67.9,159,92.9,,6,5,100,40.95,-4.12,346,347,31.1
409,Quaid-i-Azam University,,Pakistan,Asia,PK,PK,PAK,,15.4,41,95.8,245,38.4,,2.6,,16.6,,3.8,578,59.2,,2.6,,,364,365,30.2
410,Taipei Medical University (TMU),,Taiwan,Asia,TW,TW,TWN,,9.7,597,17,,17,76,92.3,469,26.5,,18.1,,24,,16.1,,,385,386,29.3
411,Lappeenranta-Lahti University of Technology LUT,,Finland,Europe,FI,FI,FIN,,7,33,96.8,497,18.1,,13.5,,11.3,438,35.4,,55.2,,11.3,,,387,388,29.2
412,Universidad de Palermo (UP),,Argentina,South America,AR,AR,ARG,,9.7,,1.1,,9.9,97,87.8,,11.8,484,29.4,,4,67,96.7,,,390,391,29.1
413,Hiroshima University,"Hiroshima Universityã€€åºƒå³¶å¤§å­¦ æ±åºƒå³¶ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, å‡ºä¼šã„ã®é“, è¥¿æ¡ä¸‹è¦‹ä¸ƒä¸ç›®, è¥¿æ¡ä¸‹è¦‹, æ±åºƒå³¶å¸‚, åºƒå³¶çœŒ, 739-0047, æ—¥æœ¬",Japan,Asia,JP,JP,JPN,372,22.4,,10.3,,13,99,87.2,,4.9,582,20.1,,57.2,581,17,34.4,132.71,337,338,31.8
414,Friedrich-Alexander-UniversitÃ¤t Erlangen-NÃ¼rnberg,"Friedrich-Alexander-UniversitÃ¤t Erlangen-NÃ¼rnberg, HindenburgstraÃŸe, Burgberg, Erlangen, Bayern, 91054, Deutschland",Germany,Europe,DE,DE,DEU,361,23.3,88,85.8,,13.1,,2.6,,12,450,33.7,129,91.5,437,28.8,49.6,11.02,339,340,31.6
415,University of East Anglia (UEA),"University of East Anglia, The Square, Earlham, Norwich, Norfolk, England, NR4 7TJ, United Kingdom",United Kingdom,Europe,UK,GB,GBR,463,18.6,202,59.7,,10.8,,21.5,,12.3,226,77.7,175,89.5,261,54.7,52.62,1.24,341,342,31.5
416,Universitat PolitÃ¨cnica de Catalunya Â· BarcelonaTech (UPC),,Spain,Europe,ES,ES,ESP,261,32.5,495,24.7,372,25.8,341,45.1,,18.9,,12.7,181,89.2,510,21.8,,,343,344,31.4
417,Ewha Womans University,"ì´í™”ì—¬ìžëŒ€í•™êµ, 52, ì´í™”ì—¬ëŒ€ê¸¸, ëŒ€í˜„ë™, ì‹ ì´Œë™, ì„œëŒ€ë¬¸êµ¬, ì„œìš¸, 03760, ëŒ€í•œë¯¼êµ­",South Korea,Asia,KR,KR,KOR,360,23.4,,9.1,427,22.2,141,79.4,,15.8,,8.3,,33.2,453,27.3,37.56,126.95,345,346,31.2
418,University of JyvÃ¤skylÃ¤,"JyvÃ¤skylÃ¤n yliopisto, YlistÃ¶nrinteen kampus, YlistÃ¶n portaat, YlistÃ¶nrinne, Ristonmaa, JyvÃ¤skylÃ¤, JyvÃ¤skylÃ¤n seutukunta, Keski-Suomi, LÃ¤nsi- ja SisÃ¤-Suomen aluehallintovirasto, Manner-Suomi, 40101, Suomi / Finland",Finland,Europe,FI,FI,FIN,498,16.9,570,19.3,,15.4,118,83.6,,6.3,410,39.1,335,79,,3.1,62.23,25.74,347,348,31.1
419,Johannes Kepler University Linz,"Johannes-Kepler-UniversitÃ¤t Linz, Altenberger StraÃŸe, Dornach, Dornach-Auhof, Linz, OberÃ¶sterreich, 4040, Ã–sterreich",Austria,Europe,AT,AT,AUT,,11.4,562,20,,11,140,79.5,562,21.1,206,84.2,536,62.7,499,22.4,48.34,14.32,349,350,31
420,Norwegian University of Science And Technology,"NTNU Ringve botaniske hage, Lade allÃ©, Leangen, Ringve, Ã˜stbyen, Trondheim, TrÃ¸ndelag, 7041, Norge",Norway,Europe,NO,NO,NOR,251,33.9,487,25.1,356,27,577,25.5,264,47.9,229,76.6,61,95.8,,11.4,63.45,10.45,351,352,30.9
421,University of Dundee,"University of Dundee, Nethergate, Seabraes, City Centre, Dundee, Dundee City, Alba / Scotland, DD1 4HN, United Kingdom",United Kingdom,Europe,UK,GB,GBR,454,18.9,428,30.1,,15,436,35.5,,11.8,95,99,597,57.9,203,69.8,56.46,-2.98,353,354,30.8
422,"City, University of London","London, Greater London, England, SW1A 2DX, United Kingdom",United Kingdom,Europe,UK,GB,GBR,405,20.6,308,44.3,486,18.7,,8.6,308,42.3,121,97.3,488,67.6,39,99.5,51.51,-0.13,355,356,30.7
423,"University of Chemistry and Technology, Prague","VysokÃ¡ Å¡kola chemicko-technologickÃ¡ v Praze, Zikova, Dejvice, HlavnÃ­ mÄ›sto Praha, Praha, 162 01, ÄŒesko",Czech Republic,Europe,CZ,CZ,CZE,,6.5,,13,,7.9,29,99.7,290,44.1,495,28.3,,35.2,230,61.2,50.1,14.39,357,358,30.6
424,Universiti Teknologi PETRONAS (UTP),"Universiti Teknologi Petronas, Persiaran Masjid, Seri Iskandar, Perak Tengah, Perak, 32610, Malaysia",Malaysia,Asia,MY,MY,MYS,,16.4,294,46,326,29.8,487,31.8,,10.6,200,85.2,504,65.5,556,18.4,4.38,100.97,360,361,30.4
425,Kobe University,"ç¥žæˆ¸å¤§å­¦ å…­ç”²å°ç¬¬1ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, å¸‚é“ç¥žæˆ¸å…­ç”²ç·š, æ°´è»Šæ–°ç”°, ç˜åŒº, ç¥žæˆ¸å¸‚, å…µåº«çœŒ, 657-0067, æ—¥æœ¬",Japan,Asia,JP,JP,JPN,309,27.3,,9.3,270,35.9,228,64.1,,12.9,,8.6,,45.1,,9.2,34.73,135.24,362,363,30.2
426,Pontificia Universidad CatÃ³lica del PerÃº,"Pontificia Universidad CatÃ³lica del PerÃº, 1801, Avenida Universitaria, Pueblo Libre, Lima, Lima Metropolitana, Lima, 15088, PerÃº",Peru,South America,PE,PE,PER,188,43.8,,1.8,118,63.2,545,27.7,260,48.9,,4.3,,34.5,,1.5,-12.07,-77.08,363,364,30.2
427,Nankai University,"å—å¼€å¤§å­¦, å¤§å­¦é“, å­¦åºœè¡—é“, å—å¼€åŒº, å¤©æ´¥å¸‚, 300084, ä¸­å›½",China (Mainland),Asia,CN,CN,CHN,393,21.2,144,70.5,,5,533,28.7,503,24.2,,11,,39.1,,3.7,39.1,117.16,378,379,29.7
428,Shandong University,"å±±ä¸œå¤§å­¦, è“è°·è·¯, å³å¢¨åŒº, é’å²›å¸‚, å±±ä¸œçœ, 266200, ä¸­å›½",China (Mainland),Asia,CN,CN,CHN,,13.8,121,76.4,296,32.8,,19.2,,17.7,,9.8,575,59.4,,3.8,36.37,120.67,396,397,28.7
429,Colegio de MÃ©xico,"Colegio de Mexico, Puerto Vallarta, Jalisco, 48300, MÃ©xico",Mexico,North America,MX,MX,MEX,,14.9,,1.5,,3.9,1,100,15,99.6,,10.1,,1.7,540,19.8,20.68,-105.22,401,402,28.3
430,HUFS - Hankuk (Korea) University of Foreign Studies,,South Korea,Asia,KR,KR,KOR,,11.3,,1.6,368,26,124,82.3,,7.8,447,34,,13,336,41.3,,,409,410,27.8
431,Indiana University Bloomington,"Indiana University Bloomington, South College Mall Road, Bloomington, Monroe County, Indiana, 47408, United States",United States,North America,US,US,USA,233,36.6,436,29.4,363,26.3,534,28.4,174,63.8,389,43.3,210,87.1,,11.8,39.18,-86.51,338,339,31.7
432,Universiti Teknologi Brunei,"Universiti Teknologi Brunei, Jalan Universiti, Tungku, Mukim Gadong A, Brunei-Muara, BE1410, Brunei",Brunei,Asia,BN,BN,BRN,,12,,7.6,,7,61,95.1,,1,93,99,,11.7,,8.6,4.98,114.9,340,341,31.6
433,"Birkbeck, University of London","Birkbeck College, Malet Street, St Giles, Bloomsbury, London Borough of Camden, London, Greater London, England, WC1E 7HX, United Kingdom",United Kingdom,Europe,UK,GB,GBR,,11.2,148,70.1,,3.2,,13.1,,8.6,119,97.5,,50.5,58,98.1,51.52,-0.13,342,343,31.4
434,MGIMO University,"ÐœÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²ÐµÐ½Ð½Ñ‹Ð¹ Ð¸Ð½ÑÑ‚Ð¸Ñ‚ÑƒÑ‚ Ð¼ÐµÐ¶Ð´ÑƒÐ½Ð°Ñ€Ð¾Ð´Ð½Ñ‹Ñ… Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ð¹ (ÐœÐ“Ð˜ÐœÐž), ÑƒÐ»Ð¸Ñ†Ð° Ð›Ð¾Ð±Ð°Ñ‡ÐµÐ²ÑÐºÐ¾Ð³Ð¾, ÐŸÑ€Ð¾ÑÐ¿ÐµÐºÑ‚ Ð’ÐµÑ€Ð½Ð°Ð´ÑÐºÐ¾Ð³Ð¾, Ñ€Ð°Ð¹Ð¾Ð½ ÐŸÑ€Ð¾ÑÐ¿ÐµÐºÑ‚ Ð’ÐµÑ€Ð½Ð°Ð´ÑÐºÐ¾Ð³",Russia,Europe,RU,RU,RUS,,12.5,,1.4,389,24.6,18,100,46,93.9,,15.8,,1.5,278,52.4,55.67,37.49,344,345,31.3
435,University of Southern Denmark (SDU),"Syddansk Universitet, Moseskovvej, Cortex Park, Odense, Odense Kommune, Region Syddanmark, 5230, Danmark",Denmark,Europe,DK,DK,DNK,445,19.3,306,44.5,445,20.6,440,35.2,563,21.1,211,82.4,279,82.5,497,22.7,55.37,10.43,348,349,31.1
436,University of Connecticut,"University of Connecticut, North Eagleville Road, Northwest Quadrangle, Storrs, Mansfield, Capitol Planning Region, Connecticut, 06269, United States",United States,North America,US,US,USA,,15.5,99,82.8,,10.7,,11.5,362,35.5,262,69,213,86.9,474,24.4,41.82,-72.24,350,351,31
437,UniversitÃ¤t Jena,"Friedrich-Schiller-UniversitÃ¤t Jena, Carl-Zeiss-Promenade, Lichtenhain, Jena, ThÃ¼ringen, 07745, Deutschland",Germany,Europe,DE,DE,DEU,468,18.4,,9.2,,3.3,21,99.9,,8.1,,,202,87.7,479,24,50.93,11.58,352,353,30.9
438,Beijing Institute of Technology,"åŒ—äº¬ç†å·¥å¤§å­¦, 5, ä¸­å…³æ‘å—å¤§è¡—, å‹è°Šç¤¾åŒº, ä¸­å…³æ‘è¡—é“, æµ·æ·€é•‡, æµ·æ·€åŒº, åŒ—äº¬å¸‚, 100086, ä¸­å›½",China (Mainland),Asia,CN,CN,CHN,403,20.7,178,64.3,,15,409,37.7,,14.5,,3.4,528,63.4,,4.7,39.96,116.31,354,355,30.7
439,UniversitÃ¤t Stuttgart,"UniversitÃ¤t Stuttgart, Jasminweg, Waldau, Degerloch, Stuttgart, Filderstadt, Baden-WÃ¼rttemberg, 70597, Deutschland",Germany,Europe,DE,DE,DEU,352,24.1,170,65.8,397,24.2,,5.7,446,28.3,429,36.7,308,80.9,305,47.3,48.75,9.1,356,357,30.7
440,ITMO University,"Ð£Ð½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚ Ð˜Ð¢ÐœÐž, 49, ÐšÑ€Ð¾Ð½Ð²ÐµÑ€ÐºÑÐºÐ¸Ð¹ Ð¿Ñ€Ð¾ÑÐ¿ÐµÐºÑ‚, ÐŸÐµÑ‚Ñ€Ð¾Ð³Ñ€Ð°Ð´ÑÐºÐ°Ñ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ð°, Ð¾ÐºÑ€ÑƒÐ³ ÐšÑ€Ð¾Ð½Ð²ÐµÑ€ÐºÑÐºÐ¾Ðµ, Ð¡Ð°Ð½ÐºÑ‚-ÐŸÐµÑ‚ÐµÑ€Ð±ÑƒÑ€Ð³, Ð¡ÐµÐ²ÐµÑ€Ð¾-Ð—Ð°Ð¿Ð°Ð´Ð½Ñ‹Ð¹ Ñ„ÐµÐ´ÐµÑ€Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾ÐºÑ€ÑƒÐ³,",Russia,Europe,RU,RU,RUS,,11.9,,7.3,,15.5,59,96.2,,4.2,543,23.1,550,61.7,322,42.8,59.96,30.31,358,359,30.5
441,University of Victoria (UVic),"University of Victoria, Gordon Head Road, Saanich, Capital Regional District, British Columbia, V8N 3X2, Canada",Canada,North America,CA,CA,CAN,494,17.1,135,71.9,,9.8,,3.6,,10.4,167,91.2,523,63.8,246,58.2,48.47,-123.32,359,360,30.5
442,George Washington University,"George Washington University, Washington, District of Columbia, 20433, United States",United States,North America,US,US,USA,310,27.2,415,32.6,334,29,495,31.3,157,66.6,408,39.2,223,86.1,415,32.1,38.9,-77.05,361,362,30.3
443,University of South Australia,"University of South Australia, Wireless Road West, Suttontown, Mount Gambier, City of Mount Gambier, South Australia, 5290, Australia",Australia,Oceania,AU,AU,AUS,383,21.7,365,38.2,,12.7,,20.8,,19.1,67,99.9,373,76,218,65.2,-37.81,140.77,365,366,30.2
444,National Chengchi University,"åœ‹ç«‹æ”¿æ²»å¤§å­¸, 64, æŒ‡å—è·¯äºŒæ®µ, æ”¿å¤§é‡Œ, æ–‡å±±å€, è‡ºåŒ—å¸‚, 11605, è‡ºç£",Taiwan,Asia,TW,TW,TWN,467,18.4,,2.7,237,39.2,588,24.9,95,82.8,531,24.1,,9.9,366,37.7,24.98,121.58,622,623,
445,Samara National Research University (Samara University),,Russia,Europe,RU,RU,RUS,,4,,2.6,,2.3,123,83.1,,14.8,,4.1,,18.3,506,21.9,,,629,630,
446,Virginia Polytechnic Institute and State University,"Virginia Polytechnic Institute and State University, 800, Drillfield Drive, Blacksburg, Montgomery County, Virginia, 24061, United States",United States,North America,US,US,USA,299,28.5,362,38.5,375,25.6,,20,445,28.5,267,68.4,259,84.1,554,18.5,37.22,-80.43,366,367,30.2
447,Lincoln University,"Lincoln University, 1570, Baltimore Pike, Lower Oxford Township, Chester County, Pennsylvania, 19352, United States",New Zealand,Oceania,NZ,NZ,NZL,,7.5,358,39.1,,5.9,352,43.7,48,93.6,47,100,,20.8,75,95.5,39.81,-75.93,367,368,30.1
448,Airlangga University,"Kampus B Universitas Airlangga, Jalan Airlangga, RW 02, Airlangga, Gubeng, Surabaya, Jawa Timur, Jawa, 60286, Indonesia",Indonesia,Asia,ID,ID,IDN,277,30.8,,1.3,125,60.9,322,48.3,,10,514,26,,14.5,,3,-7.27,112.76,368,369,29.9
449,American University of Sharjah,"Ø§Ù„Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ø£Ù…Ø±ÙŠÙƒÙŠØ© Ø¨Ø§Ù„Ø´Ø§Ø±Ù‚Ø©, STAIRS 03, Ø§Ù„Ø¬Ø±ÙŠÙ†Ø© 1, Ù…Ù„ÙˆÙŠÙ„Ø­, Ù…Ø¯ÙŠÙ†Ø© Ø§Ù„Ø´Ø§Ø±Ù‚Ø©, Ø§Ù„Ø´Ø§Ø±Ù‚Ø©, Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©",United Arab Emirates,Asia,AE,AE,ARE,457,18.7,593,17.3,272,35.8,565,26.2,109,79.3,2,100,,30.2,6,100,25.31,55.49,369,370,29.9
450,Indian Institute of Technology Roorkee (IITR),"Indian Institute of Technology Roorkee, Civil Lines, Roorkee, Haridwar District, Uttarakhand, 247667, India",India,Asia,IN,IN,IND,,16,47,94.5,402,23.9,,9.6,,18.4,,1.1,,35.6,,2.5,29.87,77.9,370,371,29.9
451,Umea University,"KonstnÃ¤rligt campus, Ã–stra Strandgatan, Ã–backa, Ã–st pÃ¥ stan, Centrala stan, UmeÃ¥, UmeÃ¥ kommun, VÃ¤sterbottens lÃ¤n, 903 33, Sverige",Sweden,Europe,SE,SE,SWE,426,20,598,17,,11.5,152,77.1,,6.2,521,25.7,282,82.4,,10.6,63.82,20.28,371,372,29.9
452,University of Kansas,"University of Kansas, 1450, Jayhawk Boulevard, Lawrence, Douglas County, Kansas, 66045, United States",United States,North America,US,US,USA,,14.9,,11.2,,16.1,134,80.5,524,23.1,263,68.9,307,80.9,,8.2,38.95,-95.26,373,374,29.9
453,Universidade Nova de Lisboa,"Universidade Nova de Lisboa, Corredor Verde Monsanto-Parque Eduardo VII, Campolide, Lisboa, 1099-085, Portugal",Portugal,Europe,PT,PT,PRT,298,28.7,391,35,448,20.5,585,25,548,22.1,538,23.6,190,88.4,232,60.8,38.73,-9.16,372,373,29.9
454,"University of California, Santa Cruz","University of California, Santa Cruz, Stoneybrook Way, Western Drive/Nobel, Santa Cruz, Santa Cruz County, California, 95064, United States",United States,North America,US,US,USA,462,18.6,105,81.4,,5,,8,,15.4,296,63.5,564,60.5,,13.4,37,-122.06,374,375,29.8
455,University of Kent,"University of Kent, Brockenhurst Close, St. Dunstan's, Harbledown, Canterbury, Kent, England, CT2 7RZ, United Kingdom",United Kingdom,Europe,UK,GB,GBR,472,18.2,255,50.7,,6.4,,16.6,388,32.7,126,96.7,465,69.5,209,68.4,51.3,1.07,375,376,29.8
456,University Ulm,"Ã‰cole normale supÃ©rieure - UniversitÃ© PSL, Rue d'Ulm, Quartier du Val-de-GrÃ¢ce, Paris 5e Arrondissement, Paris, ÃŽle-de-France, France mÃ©tropolitaine, 75005, France",Germany,Europe,DE,DE,DEU,,7.6,398,34.4,,3.2,133,80.6,,7.5,394,42.7,561,60.7,492,23,48.84,2.34,376,377,29.8
