ID,institution,address,location,location code,acode2,acode3,ar rank,ar score,cpf rank,cpf score,er rank,er score,fsr rank,fsr score,ger rank,ger score,ifr rank,ifr score,irn rank,irn score,isr rank,isr score,latitude,longitude,NoName,Rank,score scaled
648,University of Jordan,"Ø§Ù„Ø¬Ø§Ù…Ø¹Ø© Ø§Ù„Ø£Ø±Ø¯Ù†ÙŠØ©, Bus Rapid Transport, Ø§Ù„ÙØ¶ÙŠÙ„Ø©, Sweileh, Ù‚Ø¶Ø§Ø¡ Ø§Ù„Ø¬Ø§Ù…Ø¹Ø©, Ù„ÙˆØ§Ø¡ Ø§Ù„Ø¬Ø§Ù…Ø¹Ø©, Ø¹Ù…Ø§Ù†, 11282, Ø§Ù„Ø£Ø±Ø¯Ù†",Jordan,JO,JO,JOR,316,26.90,,2.90,243,38.60,,17.00,407,30.80,,18.30,598,57.80,438,28.70,32.01,35.87,597,598,
649,Gifu University,"å›½ç«‹å¤§å­¦æ³•äºº å²é˜œå¤§å­¦, å²é˜œå¤§é‡Žç·š, å¤å¸‚å ´ç¥žç”°, å²é˜œå¸‚, å²é˜œçœŒ, ä¸­éƒ¨åœ°æ–¹, 501-1292, æ—¥æœ¬",Japan,JP,JP,JPN,,4.70,,7.20,,2.10,155,76.70,,3.80,,4.70,,22.50,,3.70,35.46,136.74,607,608,
650,Okayama University,"å²¡å±±å¤§å­¦ æ´¥å³¶ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, æ´¥é«˜æ³•ç•Œé™¢åœè»Šå ´ç·š, å¤§å’Œç”ºäºŒä¸ç›®, åŒ—åŒº, å²¡å±±å¸‚, å²¡å±±çœŒ, 700-0081, æ—¥æœ¬",Japan,JP,JP,JPN,,7.80,,10.00,,3.40,202,67.50,,8.10,,6.70,,34.40,,6.40,34.69,133.92,623,624,
651,Niigata University,"æ–°æ½Ÿå¤§å­¦ï¼ˆäº”ååµã‚­ãƒ£ãƒ³ãƒ‘ã‚¹ï¼‰, äº”ååµäºŒã®ç”º, è¥¿åŒº, æ–°æ½Ÿå¸‚, æ–°æ½ŸçœŒ, ä¸­éƒ¨åœ°æ–¹, 950-2181, æ—¥æœ¬",Japan,JP,JP,JPN,,4.30,,5.10,,2.80,83,91.10,,5.60,,4.80,,26.40,,3.70,37.87,138.94,569,570,
652,Nagasaki University,"é•·å´Žå¤§å­¦, é•·å´Žå¸‚, é•·å´ŽçœŒ, 852-8521, æ—¥æœ¬",Japan,JP,JP,JPN,,6.40,,7.00,,2.30,116,83.80,,5.90,,7.20,,57.10,,5.10,32.79,129.87,578,579,
653,Kagoshima University,"é¹¿å…å³¶å¤§å­¦, å”æ¹Šç·š, éƒ¡å…ƒä¸€ä¸ç›®, éƒ¡å…ƒ, é¹¿å…å³¶å¸‚, é¹¿å…å³¶çœŒ, 892-8677, æ—¥æœ¬",Japan,JP,JP,JPN,,5.00,,4.70,,2.40,195,68.60,,3.40,,4.50,,30.80,,3.30,31.57,130.54,714,715,
654,Yokohama City University,"æ¨ªæµœå¸‚ç«‹å¤§å­¦, æ±è¥¿è‡ªç”±é€šè·¯ è¥¿å´éšŽæ®µ, ç€¬æˆ¸, é‡‘æ²¢åŒº, æ¨ªæµœå¸‚, ç¥žå¥ˆå·çœŒ, 231-0017, æ—¥æœ¬",Japan,JP,JP,JPN,,3.50,,10.30,,2.70,37,99.20,,5.60,,4.10,,14.90,,2.70,35.33,139.62,512,513,
655,Ritsumeikan Asia Pacific University,,Japan,JP,JP,JPN,,3.90,,2.70,,10.40,,2.50,,8.10,83,99.40,,5.70,25,99.90,,,890,891,
656,Ritsumeikan University,"ç«‹å‘½é¤¨å¤§å­¦ ã³ã‚ã“ãƒ»ãã•ã¤ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, é‡Žè·¯æ±1-1-1, å¤§æ´¥èƒ½ç™»å·é•·æµœç·š, æ¡œã‚±ä¸˜ä¸‰ä¸ç›®, è‰æ´¥å¸‚, æ»‹è³€çœŒ, 525-8577, æ—¥æœ¬",Japan,JP,JP,JPN,,13.30,,3.60,103,68.60,,9.30,,9.10,508,27.00,,28.10,,11.40,34.98,135.96,720,721,
657,Tokushima University,"å¾³å³¶å¤§å­¦å¸¸ä¸‰å³¶ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, å‰é‡Žå·ãƒã‚¤ãƒ‘ã‚¹, åŒ—å¸¸ä¸‰å³¶ç”ºä¸€ä¸ç›®, å¾³å³¶å¸‚, å¾³å³¶çœŒ, 770-8571, æ—¥æœ¬",Japan,JP,JP,JPN,,4.50,,8.30,,1.50,203,67.40,,8.70,,3.00,,20.60,,2.80,34.08,134.56,724,725,
658,Tokyo Metropolitan University,"æ±äº¬éƒ½ç«‹å¤§å­¦, æŸšæœ¨è¡—é“, ä¸‹æŸšæœ¨äºŒä¸ç›®, å…«çŽ‹å­å¸‚, æ±äº¬éƒ½, 192-0372, æ—¥æœ¬",Japan,JP,JP,JPN,,11.70,471,26.40,,5.10,542,27.70,,6.00,,6.40,,37.80,,7.60,35.62,139.38,725,726,
659,Tokyo University of Agriculture and Technology,"æ±äº¬è¾²å·¥å¤§å­¦, ä¸‹å±±è°·é€šã‚Š, ç·‘ç”º, å°é‡‘äº•å¸‚, æ±äº¬éƒ½, 184-0003, æ—¥æœ¬",Japan,JP,JP,JPN,,11.80,335,41.90,,5.60,,14.10,,5.10,,5.60,,46.20,,6.40,35.70,139.52,726,727,
660,Gunma University,"ç¾¤é¦¬å¤§å­¦, å—æ–°äº•å‰æ©‹ç·š, å·åŽŸç”ºä¸€ä¸ç›®, å‰æ©‹å¸‚, ç¾¤é¦¬çœŒ, 371-0851, æ—¥æœ¬",Japan,JP,JP,JPN,,3.00,,5.30,,1.80,153,77.10,,7.40,,5.00,,14.70,,4.10,36.43,139.04,666,667,
661,Kumamoto University,"ç†Šæœ¬å¤§å­¦é»’é«ªã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, ç†Šæœ¬èŠé™½ç·š, é»’é«ªäºŒä¸ç›®, é»’é«ª, ä¸­å¤®åŒº, ç†Šæœ¬å¸‚, ç†Šæœ¬çœŒ, 860-8601, æ—¥æœ¬",Japan,JP,JP,JPN,,6.90,,11.30,,2.50,236,62.80,,4.00,,7.40,,39.00,,4.00,32.82,130.73,672,673,
662,Kyoto Institute of Technology,"å·¦äº¬åŒºç·åˆåºèˆŽãƒ»äº¬éƒ½å·¥èŠ¸ç¹Šç¶­å¤§å­¦å‰, æ¾ãƒ¶å´Žäººé“æ©‹, é«˜é‡ŽçŽ‰å²¡ç”º, å·¦äº¬åŒº, äº¬éƒ½å¸‚, äº¬éƒ½åºœ, 606-8107, æ—¥æœ¬",Japan,JP,JP,JPN,,6.00,,13.50,,4.20,,19.80,,6.40,,9.60,,12.30,,4.40,35.05,135.78,1064,1065,
663,Saitama University,"åŸ¼çŽ‰å¤§å­¦, ã•ã„ãŸã¾é´»å·£ç·š, é“å ´ä¸‰ä¸ç›®, æ¡œåŒº, ã•ã„ãŸã¾å¸‚, åŸ¼çŽ‰çœŒ, 338-0835, æ—¥æœ¬",Japan,JP,JP,JPN,,3.60,553,20.60,,2.10,,15.30,,9.40,,11.30,,28.70,,6.90,35.86,139.61,1085,1086,
664,Yokohama National University,"æƒ…å ±ã‚»ã‚­ãƒ¥ãƒªãƒ†ã‚£å¤§å­¦é™¢å¤§å­¦, é¦–éƒ½é«˜é€Ÿç¥žå¥ˆå·2å·ä¸‰ãƒ„æ²¢ç·š, é¶´å±‹ç”ºäºŒä¸ç›®, ç¥žå¥ˆå·åŒº, æ¨ªæµœå¸‚, ç¥žå¥ˆå·çœŒ, 231-0017, æ—¥æœ¬",Japan,JP,JP,JPN,,10.30,,9.90,,17.10,,17.80,,16.60,,9.80,,36.80,,11.00,35.47,139.62,1007,1008,
665,Doshisha University,"åŒå¿—ç¤¾å¤§å­¦ ä»Šå‡ºå·ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, å¤©ç•Œæ©‹, ç›¸ç”Ÿç”º, æ–°åŒ—å°è·¯ç”º, ä¸Šäº¬åŒº, äº¬éƒ½å¸‚, äº¬éƒ½åºœ, 602-8580, æ—¥æœ¬",Japan,JP,JP,JPN,,8.00,,2.10,,15.70,,5.80,,14.80,573,20.80,,12.30,,4.30,35.03,135.76,1041,1042,
666,Kyushu Institute of Technology,,Japan,JP,JP,JPN,,4.20,506,23.70,,4.60,,12.10,,5.40,,10.40,,20.70,,5.70,,,1065,1066,
667,Nagoya Institute of Technology (NIT),,Japan,JP,JP,JPN,,5.30,582,18.00,,2.50,,6.50,,13.30,,6.10,,21.70,,5.00,,,1074,1075,
668,Tokai University,"æ±æµ·å¤§å­¦ å·¥å­¦éƒ¨, æ±æµ·å¤§å­¦é€šã‚Š, å¯Œãƒ¶è°·äºŒä¸ç›®, æ¸‹è°·åŒº, æ±äº¬éƒ½, 151-0063, æ—¥æœ¬",Japan,JP,JP,JPN,,10.10,,3.30,,6.90,,15.70,,4.50,,6.70,,27.60,,3.50,35.66,139.68,1109,1110,
669,International Christian University,"å›½éš›åŸºç£æ•™å¤§å­¦, æ±å…«é“è·¯, å¤§æ²¢ä¸‰ä¸ç›®, ä¸‰é·¹å¸‚, æ±äº¬éƒ½, 181-8585, æ—¥æœ¬",Japan,JP,JP,JPN,,4.30,,1.70,,12.00,,16.60,379,33.50,231,76.40,,7.00,,14.80,35.69,139.53,842,843,
670,Sophia University,"ä¸Šæ™ºå¤§å­¦, 1, ç´€å°¾äº•ç”º, åƒä»£ç”°åŒº, æ±äº¬éƒ½, 102-8554, æ—¥æœ¬",Japan,JP,JP,JPN,,10.80,,2.40,456,20.20,,20.00,,11.40,428,36.80,,13.70,,14.30,35.68,139.73,900,901,
671,Shinshu University,"Shinshu University, å›½é“292å·, è“®æ± , å±±ãƒŽå†…ç”º, ä¸‹é«˜äº•éƒ¡, é•·é‡ŽçœŒ, ä¸­éƒ¨åœ°æ–¹, 381-0497, æ—¥æœ¬",Japan,JP,JP,JPN,,2.80,,12.50,,2.60,444,35.00,,4.10,,6.50,,37.60,,3.10,36.71,138.49,897,898,
672,Tokyo University of Science,"Tokyo university of science, å¤–å €é€šã‚Š, å¸‚è°·ç”°ç”ºäºŒä¸ç›®, æ–°å®¿åŒº, æ±äº¬éƒ½, 162-0826, æ—¥æœ¬",Japan,JP,JP,JPN,,10.80,,14.50,206,46.20,,11.20,188,60.80,,12.50,,27.70,,3.80,35.70,139.74,910,911,
673,Yamaguchi University,"å±±å£å¤§å­¦, å±±å£å°éƒ¡ç§‹ç©‚ç·š, å¹³äº•, æŒ‡å‡º, å±±å£å¸‚, å±±å£çœŒ, 753-0841, æ—¥æœ¬",Japan,JP,JP,JPN,,3.50,,5.30,,1.60,334,46.40,,4.20,,8.40,,25.80,,3.40,34.15,131.47,1004,1005,
674,Kyoto University,"äº¬éƒ½å¤§å­¦, æ±å¤§è·¯é€š;äº¬éƒ½å¸‚é“181å·äº¬éƒ½ç’°çŠ¶ç·š, è–è­·é™¢å±±çŽ‹ç”º, å·¦äº¬åŒº, äº¬éƒ½å¸‚, äº¬éƒ½åºœ, 606-8391, æ—¥æœ¬",Japan,JP,JP,JPN,21,98.60,234,54.20,15,98.90,62,94.80,201,56.90,,14.90,233,85.50,503,22.10,35.02,135.78,35,36,81.40
675,Osaka University,"å¤§é˜ªèŠ¸è¡“å¤§å­¦, æ±å±±, æ²³å—ç”º, å—æ²³å†…éƒ¡, å¤§é˜ªåºœ, 585-8555, æ—¥æœ¬",Japan,JP,JP,JPN,68,80.20,206,59.10,61,85.40,205,67.40,567,21.00,525,25.00,385,75.20,,14.40,34.51,135.63,67,68,68.20
676,Tokyo Institute of Technology (Tokyo Tech),,Japan,JP,JP,JPN,80,74.10,168,65.90,42,93.40,126,81.50,377,33.60,433,36.10,,55.80,362,37.90,,,54,55,72.50
677,The University of Tokyo,"æ±äº¬å¤§å­¦æŸã®è‘‰ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹é§…å‰ã‚µãƒ†ãƒ©ã‚¤ãƒˆ, 4, è‹¥æŸ´, æŸå¸‚, åƒè‘‰çœŒ, 277-8518, æ—¥æœ¬",Japan,JP,JP,JPN,7,100.00,128,73.30,9,99.70,78,91.90,33,97.80,,10.40,174,89.50,448,27.80,35.89,139.95,22,23,85.30
678,Nagoya University,"åå¤å±‹å¤§å­¦ï¼ˆåŒ»å­¦éƒ¨ï¼‰, å…¬åœ’ç·šæ”¯ç·šç¬¬9å·, é¶´èˆžç”º, æ˜­å’ŒåŒº, åå¤å±‹å¸‚, æ„›çŸ¥çœŒ, ä¸­éƒ¨åœ°æ–¹, 466-8555, æ—¥æœ¬",Japan,JP,JP,JPN,117,59.80,403,33.90,153,54.30,84,90.60,367,35.10,,15.80,499,66.50,536,20.00,35.16,136.92,111,112,56.30
679,Tohoku University,"æ±åŒ—å¤§å­¦ å·å†…åŒ—ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, å·å†…äº€å²¡åŒ—è£ä¸, é’è‘‰åŒº, ä»™å°å¸‚, å®®åŸŽçœŒ, 980-8576, æ—¥æœ¬",Japan,JP,JP,JPN,86,71.80,401,34.20,75,78.10,43,98.60,,18.70,,14.10,493,66.80,595,16.40,38.26,140.85,78,79,64.90
680,Waseda University,"æ—©ç¨²ç”°å¤§å­¦æ—©ç¨²ç”°ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, 1, è¥¿æ—©ç¨²ç”°ä¸€ä¸ç›®, æ–°å®¿åŒº, æ±äº¬éƒ½, 169-8050, æ—¥æœ¬",Japan,JP,JP,JPN,121,58.70,,4.40,27,96.50,558,27.20,127,72.20,494,28.40,525,63.50,390,35.20,35.71,139.72,205,206,42.80
681,Keio University,"æ…¶æ‡‰ç¾©å¡¾æ—¥å‰ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, ç¶±å³¶è¡—é“, æ—¥å‰äºŒä¸ç›®, æ—¥å‰, æ¸¯åŒ—åŒº, æ¨ªæµœå¸‚, ç¥žå¥ˆå·çœŒ, 231-0017, æ—¥æœ¬",Japan,JP,JP,JPN,154,50.30,,6.60,48,91.90,258,60.30,90,83.70,,10.60,,46.00,,12.40,35.55,139.65,196,197,44.10
682,Kyushu University,"ä¹å·žçœ‹è­·ç¦ç¥‰å¤§å­¦ï¼ˆçœ‹è­·ç¦ç¥‰å­¦éƒ¨ï¼‰, çŽ‰åãƒã‚¤ãƒ‘ã‚¹, ç«‹é¡˜å¯º, çŽ‰åå¸‚, ç†Šæœ¬çœŒ, 865-0005, æ—¥æœ¬",Japan,JP,JP,JPN,133,56.60,466,26.80,113,65.00,110,84.90,543,22.40,,15.10,502,66.10,530,20.70,32.95,130.55,134,135,53.50
683,Hokkaido University,"åŒ—æµ·é“å¤§å­¦, æ–°å·é€š, åŒ—äºŒåä¸€æ¡è¥¿åä¸‰ä¸ç›®, åŒ—21æ¡è¥¿13, åŒ—åŒº, æœ­å¹Œå¸‚, çŸ³ç‹©æŒ¯èˆˆå±€, åŒ—æµ·é“, 060-0808, æ—¥æœ¬",Japan,JP,JP,JPN,136,55.60,430,30.00,127,60.70,151,77.80,,16.70,,18.30,429,72.80,574,17.20,43.08,141.34,140,141,51.90
684,Chiba University,"åƒè‘‰å¤§å­¦, ã‚†ã‚Šã®æœ¨é€šã‚Š, è½Ÿç”ºä¸€ä¸ç›®, ç¨²æ¯›åŒº, åƒè‘‰å¸‚, åƒè‘‰çœŒ, 260-0044, æ—¥æœ¬",Japan,JP,JP,JPN,,16.00,,11.10,,6.70,175,71.80,,3.60,,8.20,,39.30,,6.10,35.63,140.10,491,492,24.50
685,Osaka Prefecture University,"å¤§é˜ªåºœç«‹å¤§å­¦ ä¸­ç™¾èˆŒé³¥ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, å­¦ç”Ÿä¼šé¤¨é€šã‚Š, å­¦åœ’ç”º, ä¸­åŒº, å ºå¸‚, å¤§é˜ªåºœ, 540-8570, æ—¥æœ¬",Japan,JP,JP,JPN,,4.90,,9.80,,7.30,299,52.60,,5.90,,4.90,,20.40,,3.90,34.55,135.51,774,775,
686,Kanazawa University,"é‡‘æ²¢å¤§å­¦å®ç”ºã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, 1, å®ç”º, é‡‘æ²¢å¸‚, çŸ³å·çœŒ, ä¸­éƒ¨åœ°æ–¹, 920-0934, æ—¥æœ¬",Japan,JP,JP,JPN,,8.10,,12.60,,3.30,209,66.70,,4.20,,12.50,,42.30,,7.10,36.56,136.67,612,613,
687,Osaka City University,"é–¢è¥¿å¤§å­¦ä¸­ä¹‹å³¶ã‚»ãƒ³ã‚¿ãƒ¼, æ ´æª€æœ¨æ©‹ç­‹, è¥¿å¤©æº€äºŒä¸ç›®, åŒ—åŒº, å¤§é˜ªå¸‚, å¤§é˜ªåºœ, 530-8201, æ—¥æœ¬",Japan,JP,JP,JPN,,9.40,,7.70,,6.80,179,71.10,,4.20,,5.50,,21.40,,4.10,34.69,135.50,625,626,
688,Hitotsubashi University,"ä¸€æ©‹å¤§å­¦, å¤§å­¦é€šã‚Š, åŒ—ä¸€ä¸ç›®, å›½ç«‹å¸‚, æ±äº¬éƒ½, 186-0002, æ—¥æœ¬",Japan,JP,JP,JPN,,13.90,,2.40,63,84.30,504,30.70,169,64.50,565,21.20,,6.40,507,21.90,35.69,139.44,532,533,
689,University of Tsukuba,"ç­‘æ³¢å¤§å­¦, å…±åŒæº, å¤©çŽ‹å°ä¸€ä¸ç›®, ã¤ãã°å¸‚, èŒ¨åŸŽçœŒ, 305-8377, æ—¥æœ¬",Japan,JP,JP,JPN,252,33.90,572,19.20,,17.50,231,63.50,,13.00,,15.00,557,61.00,457,26.50,36.11,140.10,314,315,34.10
690,Kobe University,"ç¥žæˆ¸å¤§å­¦ å…­ç”²å°ç¬¬1ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, å¸‚é“ç¥žæˆ¸å…­ç”²ç·š, æ°´è»Šæ–°ç”°, ç˜åŒº, ç¥žæˆ¸å¸‚, å…µåº«çœŒ, 657-0067, æ—¥æœ¬",Japan,JP,JP,JPN,309,27.30,,9.30,270,35.90,228,64.10,,12.90,,8.60,,45.10,,9.20,34.73,135.24,362,363,30.20
691,Tokyo Medical and Dental University (TMDU),,Japan,JP,JP,JPN,,10.60,,15.80,,4.80,7,100.00,,6.40,,3.20,,24.70,591,16.60,,,392,393,29.00
692,Hiroshima University,"Hiroshima Universityã€€åºƒå³¶å¤§å­¦ æ±åºƒå³¶ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, å‡ºä¼šã„ã®é“, è¥¿æ¡ä¸‹è¦‹ä¸ƒä¸ç›®, è¥¿æ¡ä¸‹è¦‹, æ±åºƒå³¶å¸‚, åºƒå³¶çœŒ, 739-0047, æ—¥æœ¬",Japan,JP,JP,JPN,372,22.40,,10.30,,13.00,99,87.20,,4.90,582,20.10,,57.20,581,17.00,34.40,132.71,337,338,31.80
693,Aoyama Gakuin University,"é’å±±å­¦é™¢å¤§å­¦, å…­æœ¬æœ¨é€šã‚Š, åºƒå°¾ä¸‰ä¸ç›®, æ¸‹è°·äºŒä¸ç›®, æ¸‹è°·åŒº, æ±äº¬éƒ½, 150-0002, æ—¥æœ¬",Japan,JP,JP,JPN,,5.80,,2.30,,12.90,,5.90,,8.80,,17.80,,10.30,,3.00,35.66,139.71,1210,1211,
694,Rikkyo University,"ç«‹æ•™å¤§å­¦, è¥¿æ± è¢‹é€šã‚Š, æ± è¢‹ä¸‰ä¸ç›®, è¥¿æ± è¢‹ä¸‰ä¸ç›®, è±Šå³¶åŒº, æ±äº¬éƒ½, 171-8504, æ—¥æœ¬",Japan,JP,JP,JPN,,3.30,,2.80,,10.00,,13.10,,10.30,510,26.60,,13.30,,6.90,35.73,139.70,1268,1269,
695,Kindai University (Kinki University),"è¿‘ç•¿å¤§å­¦å¥ˆè‰¯ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, ç¬¬äºŒé˜ªå¥ˆé“è·¯, ä¸­ç”º, å¥ˆè‰¯å¸‚, å¥ˆè‰¯çœŒ, 631-0052, æ—¥æœ¬",Japan,JP,JP,JPN,,4.40,,4.90,,5.10,,10.70,,2.70,,12.70,,24.80,,1.80,34.67,135.73,1241,1242,
696,Shibaura Institute of Technology,"èŠæµ¦å·¥æ¥­å¤§å­¦ è±Šæ´²ã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, æ™´æµ·é€šã‚Š, è±Šæ´²ä¸‰ä¸ç›®, æ±Ÿæ±åŒº, æ±äº¬éƒ½, 135-0061, æ—¥æœ¬",Japan,JP,JP,JPN,,3.10,,7.00,,2.60,,2.60,,4.10,558,22.00,,17.20,,9.10,35.66,139.80,1276,1277,
697,Kwansei Gakuin University,"é–¢è¥¿å­¦é™¢å¤§å­¦ è¥¿å®®ä¸Šã‚±åŽŸã‚­ãƒ£ãƒ³ãƒ‘ã‚¹, å­¦åœ’èŠ±é€šã‚Š, ä¸Šç”²æ±åœ’ä¸‰ä¸ç›®, è¥¿å®®å¸‚, å…µåº«çœŒ, 662-8567, æ—¥æœ¬",Japan,JP,JP,JPN,,3.30,,3.20,,7.40,,4.20,,8.60,479,29.70,,17.00,,4.10,34.77,135.35,1243,1244,
698,Meiji University,"æ˜Žæ²»å¤§å­¦, éŒ¦è¯å‚, ç¥žç”°é§¿æ²³å°ä¸€ä¸ç›®, ç¥žç”°é§¿æ²³å°, åƒä»£ç”°åŒº, æ±äº¬éƒ½, 101-0062, æ—¥æœ¬",Japan,JP,JP,JPN,,6.40,,1.80,429,22.10,,5.80,,16.50,,10.10,,15.70,,6.20,35.70,139.76,1248,1249,
699,University of Nairobi,"University of Nairobi, 30197, University Way, City Square sublocation, Starehe location, Central Business District, Starehe, Nairobi, 00100, Kenya",Kenya,KE,KE,KEN,,9.40,,1.90,,14.90,,16.70,102,80.50,,,,31.40,,,-1.28,36.81,1172,1173,
700,Kyrgyz-Turkish Manas University,"ÐšÑ‹Ñ€Ð³Ñ‹Ð·ÑÐºÐ¾-Ð¢ÑƒÑ€ÐµÑ†ÐºÐ¸Ð¹ ÑƒÐ½Ð¸Ð²ÐµÑ€ÑÐ¸Ñ‚ÐµÑ‚ Â«ÐœÐ°Ð½Ð°ÑÂ», ÐœÐ¸Ð½Ð¶Ð¸Ð»ÐºÐ¸ÐµÐ²Ð° ÑƒÐ»Ð¸Ñ†Ð°, Ð”Ð¶Ð°Ð» Ð¼Ð¸ÐºÑ€Ð¾Ñ€Ð°Ð¹Ð¾Ð½, Ð›ÐµÐ½Ð¸Ð½ Ñ€Ð°Ð¹Ð¾Ð½Ñƒ, Ð‘Ð¸ÑˆÐºÐµÐº ÑˆÐ°Ð°Ñ€Ñ‹, 720038, ÐšÑ‹Ñ€Ð³Ñ‹Ð·ÑÑ‚Ð°Ð½",Kyrgyzstan,KG,KG,KGZ,,10.70,,1.60,,7.90,,15.60,,1.00,175,89.50,,1.20,434,29.20,42.84,74.58,855,856,
701,Jeju National University,"ì œì£¼êµëŒ€, ì¼ì£¼ë™ë¡œ, ì œì£¼ì‹œ, ì œì£¼íŠ¹ë³„ìžì¹˜ë„, 63293, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,3.20,,5.10,,1.90,569,26.00,,4.20,,2.70,,19.20,,6.20,33.51,126.55,1055,1056,
702,Kookmin University,"ê°ë¦¬êµì‹ í•™ëŒ€í•™êµ, 56, ë…ë¦½ë¬¸ë¡œ, ëƒ‰ì²œë™, ì²œì—°ë™, ì„œëŒ€ë¬¸êµ¬, ì„œìš¸, 03734, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,3.50,,3.70,,3.70,561,27.00,,3.60,,6.50,,8.50,459,26.40,37.57,126.96,1062,1063,
703,University of Seoul,"ì„œìš¸ì‹œë¦½ëŒ€í•™êµ, 163, ì„œìš¸ì‹œë¦½ëŒ€ë¡œ, ì „ë†ë™, ì „ë†2ë™, ë™ëŒ€ë¬¸êµ¬, ì„œìš¸, 02504, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,10.10,,8.30,,8.90,456,34.00,,4.40,,3.80,,24.00,,6.30,37.58,127.06,988,989,
704,Kangwon National University,"ê°•ì›ëŒ€í•™êµ, ë²Œë§ê¸¸, ì„ì‚¬ë™, ì¶˜ì²œì‹œ, ê°•ì›íŠ¹ë³„ìžì¹˜ë„, 24383, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,4.00,,10.90,,5.00,,18.10,,3.50,,4.40,,27.90,,2.90,37.87,127.74,1057,1058,
705,Chungbuk National University,"ì¶©ë¶ëŒ€í•™êµ, 1, ì¶©ëŒ€ë¡œ, í¥ë•êµ¬, ì²­ì£¼ì‹œ, ì¶©ì²­ë¶ë„, 28644, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,3.70,,8.00,,2.80,507,30.50,,3.70,,7.80,,29.60,,5.80,36.63,127.45,1037,1038,
706,Seoul National University of Science and Technology,"ì„œìš¸ê³¼í•™ê¸°ìˆ ëŒ€í•™êµ, ë…¸ì›ë¡œ, ê³µë¦‰ë™, ê³µë¦‰2ë™, ë…¸ì›êµ¬, ì„œìš¸, 13798, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,5.70,,9.90,,3.50,,9.50,,6.30,,11.00,,11.60,,14.00,37.63,127.08,1089,1090,
707,Sookmyung Women's University,"ìˆ™ëª…ì—¬ìžëŒ€í•™êµ, í”„ë¼ìž„ê´€ì—ì„œ ì´ê³¼ëŒ€í•™->ì¤‘ì•™ë„ì„œê´€, ì²­íŒŒë™3ê°€, ì²­íŒŒë™, ìš©ì‚°êµ¬, ì„œìš¸, 04314, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,3.60,,5.00,,5.20,,21.10,,5.90,,6.40,,3.70,,1.90,37.55,126.96,1096,1097,
708,Konkuk University,"ê±´êµ­ëŒ€í•™êµ ì„œìš¸ìº í¼ìŠ¤, 120, ëŠ¥ë™ë¡œ, ëª¨ì§„ë™, í™”ì–‘ë™, ê´‘ì§„êµ¬, ì„œìš¸, 05029, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,7.30,,10.30,,9.90,277,56.10,,9.30,,6.50,,40.90,,12.60,37.54,127.08,671,672,
709,Dankook University,"ë‹¨êµ­ëŒ€í•™êµ ì²œì•ˆìº í¼ìŠ¤, 119, ë‹¨ëŒ€ë¡œ, ë™ë‚¨êµ¬, ì²œì•ˆì‹œ, ì¶©ì²­ë‚¨ë„, 31116, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,3.20,,3.10,,3.40,196,68.60,,3.40,,4.90,,16.50,,6.40,36.84,127.17,761,762,
710,Chonnam National University,"ì „ë‚¨ëŒ€í•™êµ, 77, ìš©ë´‰ë¡œ, ì‹ ì•ˆë™, ë¶êµ¬, ê´‘ì£¼, 61186, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,9.40,,14.30,,4.80,380,41.20,,3.50,,8.90,,32.20,,13.10,35.18,126.91,757,758,
711,Chungnam National University,"ì¶©ë‚¨ëŒ€í•™êµ, ìœ ì„±ëŒ€ë¡œ935ë²ˆê¸¸, ì˜¨ì²œ2ë™, ìœ ì„±êµ¬, ëŒ€ì „, 34127, ëŒ€í•œë¯¼êµ­",South Korea,KR,KR,KOR,,9.70,,9.10,,9.40,367,42.50,,7.50,,7.80,,33.00,,12.90,36.37,127.34,758,759,
